"mood","style_en","style_zh","rendering_keywords","visual_rule","color_rule","best_for","title_style"
"未来/科技","Tech Cartoon 3D Poster","科技萌趣3D海报","3D卡通渲染，深蓝渐变背景，科技感装饰元素，萌趣卡通吉祥物，产品设备主视觉，像素光流，蓝白主色调，细腻材质，毛绒质感，金属光泽","深蓝渐变大背景；画面中央放置产品/设备（平板/手机/屏幕等）作为核心视觉容器，设备内嵌与品牌相关的3D卡通吉祥物（圆润萌趣，造型贴合主题）；左侧或上方排列产品名称与核心卖点文字；周围环绕与品牌/功能关联的装饰元素（星星、星球、科技配件、工具道具等，大小错落）；设备底部或边缘延伸像素光流（方形像素点+光效）；整体光影明亮饱满，立体感强，融合未来科技与可爱亲切氛围；装饰元素不超过画面 30%，主视觉突出","深蓝 #0A1628～#1A3A6B 渐变背景；浅蓝 #4A9FD4 用于立体大字/装饰元素；白色 #FFFFFF 用于设备主体/吉祥物；银色 #C0C8D4 用于金属质感点缀；全图蓝白双色为主，禁止引入大面积暖色","科技产品发布海报、AI工具宣推图、品牌吉祥物展示、社区/平台推广","白色+浅蓝双色组合；产品名称用大号无衬线粗体（英文全大写+中文搭配）；卖点用小号文字配分隔符横排；文字带轻微3D立体感或描边，与整体渲染风格统一"
"极简/安静","Museumcore","博物馆核","博物馆展览海报风格，策展排版，大留白，编号标签，极简专业","借用博物馆排版系统，Helvetica 标签，策展式信息层级，文物编号标注感","奶白底 #F9F6F0，深灰 #333333 正文，偶用机构蓝 #005BAC 或 MoMA 红 #CC0000 点缀","文化机构、学术内容、知识展览、策展型信息图","等比例无衬线体（类 Helvetica Neue Regular），字号对比鲜明（标题大/编号极小），黑色，策展式排版感"
"极简/安静","Minimalist Line Art","手绘线稿风","极简线稿，单线描绘，负空间，白色背景，黑色线条，无填充，简约插画，技术钢笔素描感，建筑草图风","用最少线条（单线无填充）传达完整形象，负空间成为视觉的一部分","白底 #FFFFFF，单色线条（黑 #1A1A1A 或深蓝 #1A2744 或深红 #8B0000）","高端品牌、编辑插画、建筑文化内容、艺术机构","极细描边无衬线（类 Gill Sans Light/Optima），笔画纤细如线稿，黑色，字间距舒展，无任何装饰"
"强烈/冲击","Neubrutalism","新粗野主义","新粗野主义（Neubrutalism），粗黑描边，偏移阴影，纯色块，无圆角，强对比","所有元素有 2-4px 纯黑描边，右下方 4-8px 纯黑实色偏移阴影，无渐变，无圆角","纯白底 #FFFFFF，粗黑描边 #000000，电光黄 #FFE500 主色块，鲜红 #FF2200 强调，纯色无渐变","品牌活动、音乐节、创意展览、态度型海报","粗黑无衬线字体（Heavy/Black字重），笔画极粗，文字加 2-4px 黑色描边，轻微旋转 ±2°，冲击感强"
"实验/前卫","Anti-Design","反设计风","反设计，混乱排版，字体冲突，元素重叠，刻意不和谐，实验性视觉，朋克风格","刻意打破排版法则，字体混搭、颜色冲突、元素重叠、构图失衡（参考 David Carson）","无特定配色，刻意颜色冲突，高饱和色与低饱和色混用","创意机构、实验艺术、前卫品牌、挑战性议题","混搭多种字体（衬线+无衬线+手写），大小方向任意变化，倾斜叠压，故意撞色，无秩序感"
"复古/怀旧","Risograph","孔版印刷风","孔版印刷（Risograph），套印偏差效果，颗粒感网点纹理，颜色叠加产生第三色，限色印刷感","模拟 Risograph 印刷机，两色层有 2-4px 随机偏移，颗粒网点覆盖全图，颜色叠合区出现第三色","米色纸底 #F5F0E8，荧光橙 #FF6B35 + 荧光蓝 #0099CC（叠合产生深棕 #C44A00），严格限 2 专色","独立出版、音乐海报、文化机构、文艺活动","厚重圆体（类 Brandon Grotesque Bold），轻微套印偏差（文字有 1-2px 色彩偏移），印刷油墨质感，限色系"
"复古/怀旧","Retro Modernism","复古现代主义","复古现代主义，半色调网点，褪色色调，1970年代，复古广告排版，几何分割","1970-80 年代版面风格，半色调网点（Halftone）印刷感，褪色处理，几何版块分割","褪色橙 #D4713A、泥黄 #C9A94C、暗绿 #5C7A4E、米白 #EDE0C4，饱和度均降低 30%","品牌焕新、文化展览、怀旧主题、复古活动","复古压缩黑体（类 Trade Gothic Condensed），半色调网点叠加在文字上，褪色感，1970s 广告排版风格"
"做旧/质感","Deliberate Friction","故意摩擦噪点风","噪点质感，划痕纹理，油墨飞溅，纸张感，故意粗糙，印刷缺陷，不完美美学","刻意叠加印刷缺陷：噪点、划痕、油墨飞溅、纸张纹理，反精修，强调不完美","不限定主色，噪点层是风格载体，建议底色用暖米 #F0E8D8 或脏白 #E8E4DC","地下文化、独立品牌、纪录片海报、实验艺术","破损感手写体或磨损无衬线（类 Messy Font），边缘粗糙不均，油墨飞溅效果，字体表面叠加噪点和划痕"
"做旧/质感","Refined Grit","精致颗粒风","细腻颗粒，银盐胶片，精致做旧，哑光色调，高级质感，颗粒叠加，精美构图","银盐胶片般的细腻颗粒，精美构图与粗糙质感并存，追求高级感的噪点层","深蓝 #1C2B40、暗绿 #2D3D2F、砖红 #7A3228 作主色，叠加细腻颗粒，哑光质感","高端品牌、独立出版、艺术海报、杂志风视觉","精致衬线字体（类 Cormorant Garamond/Freight Display），纤细优雅，细腻银盐颗粒叠加，哑光深色调，高级克制"
"做旧/质感","Xerox","低墨水复印机美学","复印机质感，低墨效果，黑白灰，边缘模糊，不均匀墨迹，扫描痕迹，朋克粗糙","模拟家用复印机低墨状态，墨迹不均匀，文字边缘发虚，灰阶不稳定","黑白灰为主（#000000 / #808080 / #D0D0D0），偶有脏黄/米色纸底 #E8E0D0","朋克活动、独立音乐、街头文化、地下刊物","模糊复印体（类 Typewriter/OCR-A），文字边缘发虚不均，灰阶不稳定，复印机低墨迹效果，朋克感"
"迷幻/朋克","Pixel Art","像素游戏风","像素风格，8位游戏美学，方形像素点阵，复古电子游戏，清晰像素边缘，限色像素画","所有形态由方形像素点构成，画面呈现复古电子游戏质感，颜色有限，边缘清晰锐利无抗锯齿","限色系（16色以内），深蓝背景 #1A1A2E + 亮色像素强调，或白底黑色像素网格排列","复古游戏主题、开发者品牌、像素活动、亚文化海报","像素点阵字体（Bitmap/Press Start 2P），方形像素构成字母轮廓，无抗锯齿，8-bit 游戏感，高对比限色"
"几何/结构","Technical Blueprint","工程标注图","工程蓝图，技术标注，剖面图，爆炸分解视图，黑白墨线，建筑草图风格，物件解剖图","产品/物件以剖面或爆炸分解视图呈现，配合精细墨线标注和注释，白底，风格类似技术手册或博物馆展品解说图","纯白底 #FFFFFF，黑色精细线条 #1A1A1A，金色/红色标注线 #C9A85C 或 #CC0000，偶有灰色阴影","产品说明、硬核科普、工程展示、博物馆展品","工程标注字体（类 DIN/Eurostile），精细等宽，标注线引出感，黑色墨线，技术手册排版风格"
"手工/温暖","Anti-AI Crafting","反AI手作风","水彩手绘，钢笔线稿，纸张纹理，手工痕迹，不完美美学，传统媒介，颜料晕染，版画风","水彩/钢笔/木刻/版画等传统媒介，刻意保留不完美的手工痕迹，对抗 AI 图像宣言","水彩自然色：生赭 #C4913A、藤黄 #E8C84A、靛蓝 #2B4A8C、翠绿 #3A8C5E（天然颜料感）","手工品牌、文化展览、艺术海报、反科技主题","手写钢笔字或刻版字体（类 Caveat/Permanent Marker），笔触不规则，可见墨水晕染，水彩颜料感边缘"
"手工/温暖","Tactile Warmth","触感暖调风","温暖质感，亚麻布料，陶土色，羊毛纹理，大地色系，低饱和，自然材质，手工感","让观者想触摸：羊毛质感、木材纹理、陶土表面、亚麻布料，色彩模拟自然材质","赤陶橙 #C4632A、燕麦白 #F2EDE4、苔藓绿 #7A8C5E、砖红 #9B3A2A、亚麻米 #D4C5A9，饱和度 40-60%","食品饮料、生活方式品牌、家居内容、手工品牌","温暖圆润衬线（类 Playfair Display Regular/Lora），笔画温润有肉感，大地色系，字间距自然，有触感质地"
"手工/温暖","Organic Nature Design","有机自然设计","有机形态，植物元素，不规则曲线，自然纹理，可持续美学，绿色环保，叶形构图，柔和边缘","所有构图元素采用仿生有机曲线，严格避免直线和锐角；叶片、枝干、水滴等自然形态以现代简化方式呈现；构图疏密仿照自然生长节奏，中心密集、边缘稀疏，视觉动线从中心向外蔓延扩散；底层可叠加纸张/织物/木纹等自然材质纹理增加触感；文字融入有机形态之间的自然空白处，不破坏整体流动感；禁止使用任何规则网格或硬边分割","深绿 #2D5A3D、苔绿 #5A7A4E、土褐 #8B6A3E、奶油白 #F5F0E4、赭石 #A0683A","环保品牌、可持续主题、生活方式、自然疗愈内容","有机手写体（类 Alegreya/Sorts Mill Goudy），字形带叶脉般的曲线笔触，深绿色，自然流淌感，不规则基线"
"手工/温暖","Embroidery Illustration","刺绣插图风","刺绣插画，亚麻布料底，彩色纱线，缎面绣笔触，可见针脚走向，手工温暖质感，民俗装饰感","所有元素模拟刺绣针法（缎面绣、回针绣、法式结粒绣），纱线走向可见，轮廓有立体感，底面为织物纹理","亚麻米色底 #D4C5A9，彩色纱线（暖橙 #E8873A、天蓝 #87CEEB、玫瑰粉 #F5D5D5、叶绿 #7A8C5E），民俗色系柔和","手工品牌、节庆活动、民俗主题、温暖氛围内容","刺绣感装饰字体（类 Lobster/Great Vibes），字母轮廓模拟纱线针迹，彩色纱线多色交织，布料底纹可见"
"叙事/插画","Narrative Packaging","故事标签风","故事海报，插画叙事，老式标签，椭圆框，品牌名牌，文字嵌入场景，书籍封面感，复古插画，水彩+钢笔淡彩，可见水渍纹理","海报本身是完整故事的载体，插画场景+文字说明共同构建叙事，类似书籍封面","复古色系：棕 #8B5A2B、绿 #3D6B4A、奶白 #F5ECD7、砖红 #9B3A2A","品牌发布、节庆包装、故事型海报、文化活动","复古书标签字体（类 Playfair Display SC/Libre Baskerville），椭圆框内排版，字母有小型大写，棕绿复古色，书籍封面质感"
"可爱/活泼","Naïve / Childlike Scrawl","童趣涂鸦风","童趣涂鸦，儿童绘画风，歪斜线条，超出边界填色，蜡笔感，不规则，朴拙可爱，手绘涂鸦","线条走向歪斜不均，模拟3-6岁儿童用蜡笔/彩铅握笔颤抖感；填色刻意溢出轮廓线2-5px，方向不固定；人物比例故意失真（头超大约占身体1/2、手大脚小）；文字歪斜书写，大小不统一，笔画间距不均；整体画面可轻微倾斜（±3-5°）强化随意感；轮廓线粗细不均，偶有断线或涂改痕迹；太阳/房子/云朵等图形保持儿童刻板印象的简化造型","原色系：大红 #FF3333 + 明黄 #FFE500 + 天蓝 #33AAFF + 草绿 #33CC66，明亮高饱和","儿童品牌、趣味活动、年轻向海报、轻松社交内容","歪斜蜡笔手写体（类 Crayon/Kalam），笔画粗细不均，字母歪斜方向随机，颜色填出轮廓线外，儿童涂鸦感"
"拼贴/混媒","Magazine Collage","杂志拼贴风","杂志拼贴，剪贴画，不同时代混搭，白边剪切，时代感，多风格混排，复古杂志","从不同时代（1950s-1990s）杂志/报纸裁取人物、产品图、标题文字和广告色块；各元素保留白色剪切边（1-3px）和轻微翻卷效果，模拟实物剪贴立体感；叠放时保持明显的比例差异（大小对比），并以±5-15°随机旋转增加随意感；底层叠加泛黄纸张纹理营造年代感；整体保持一个视觉重心，避免元素过于分散；不同时代图片并置产生的风格错位感即是核心看点","受原素材限制，整体偏暖旧色调，白底 #F5F0E8，添加泛黄效果","时尚品牌、文化杂志、艺术展、杂志风视觉","剪贴拼凑字体（不同杂志风格的标题字混排），各字母来自不同时代字体，白色剪切边，随机旋转 ±5°，拼贴杂志感"
"拼贴/混媒","Digital Scrapbooking","数字剪贴簿风","宝丽来照片，手写便签，邮票，胶带条纹，记忆物件，私密感，手工拼贴，旧照片感","宝丽来胶片边框、手写便签、邮票、胶带条纹等个人记忆物件的数字化呈现","泛黄白 #F5ECD7、淡粉 #F5D5D5、薄荷绿 #C5E8D5、牛皮棕 #C4913A，温暖旧色调","个人品牌、情感主题、生活方式内容、回忆感海报","便签手写字体（类 Patrick Hand/Indie Flower），像便利贴上的随手笔迹，淡粉或薄荷绿色，字母带轻微压痕，贴纸感"
"叙事/插画","Type That Tells a Story","叙事字体海报","路径排版，弧形文字，字体叙事，沿图形轮廓排列，文字流动，排版走势，视觉流向","文字沿路径/轮廓/图形排列，字形和位置共同传递情绪，排版本身形成叙事走向","低饱和底色 #E8E4DC + 深色字 #2C2C2C，偶有局部亮色强调（单色点缀）","文化活动、书籍海报、艺术展、叙事型标题视觉","路径弧形排列字体（类 Garamond/EB Garamond Italic），文字沿曲线或轮廓流动，字形本身叙事，低饱和深棕色"
"实验/前卫","Scavenged Lettersets","拼凑字体风","拼凑字母，混搭字体，赎金信风格，不一致排版，剪报拼接，朋克字体，无序字母组合","每个字母来自不同字体/大小/朝向，刻意不一致，像剪报拼成的赎金信效果","白/米色底 #F5F0E8，字母颜色杂乱多样，不统一配色","朋克品牌、实验海报、独立音乐、地下文化","赎金信拼凑体（每个字母独立字体、大小、角度、颜色），剪报拼接感，无统一配色，朋克无序美学"
"极简/安静","Quiet Graphic Minimalism","安静图形极简风","极简主义海报，大量留白，单一几何形状，哑光色调，无装饰","形状本身承担全部视觉重量，留白≥60%，无任何装饰元素","哑光白/米白底 #F8F6F2，深灰 #2D2D2D 或深蓝 #1A2744 单色点缀，不超过两色","高端品牌、艺术机构、建筑展览、学术主题","超细无衬线字体（Thin/Ultralight字重），字间距极宽（+200 tracking），居中或左对齐，深灰色，无装饰无描边"
"优雅/轻奢","Opulence Era","轻奢极简风","轻奢极简，金色细线，磨砂质感，大留白，优雅排版，细描边装饰","金属光泽/磨砂质感+精致留白，字体是主要设计元素，去除一切非必要装饰","黑 #0A0A0A + 金 #C9A85C，或奶白 #FAF7F2 + 玫瑰金 #B76E79，或深蓝 #0D1B2A + 银 #C0C0C0","高端品牌、精品活动、奢侈品内容、时尚视觉","纤细高反差衬线体（类 Didot/Bodoni），笔画粗细对比极端，字间距宽松，金色或深棕色，优雅克制"
"几何/结构","Geometric Pattern","几何图案风","几何图案，三角形重复，六边形网格，数学规律，纯色几何，对比配色","选取单一基础几何形（三角形/六边形/圆/菱形），按严格数学规律（旋转、镜像、等距平铺）重复排列；形状之间无间隙或保持统一间距，形成强烈视觉节奏；图案可铺满全版作背景，也可局部裁切作主视觉；形状数量以密集填充为主，单元格边长建议占版面 5-15%；文字信息叠加时需通过明度或底色与图案明确区分层级，避免混杂","对比双色（图形+底色），主色+底色+边线不超过三色，饱和度 60-80%","科技品牌、展览视觉、企业活动、结构化海报","粗体几何无衬线（类 Futura Bold/Avenir Heavy），字形轮廓呼应几何图案，大写字母，高饱和单色，强对比"
"几何/结构","Shape Theory","模块图形风","模块化布局，圆角矩形分区，纯色色块，信息容器，扁平设计，便当盒构图","超椭圆（Squircle）系统化作为构图单元，模块化分区，每个模块不同纯色","高对比实色，每个模块独立纯色，整体 3-5 色，无渐变","信息图、产品视觉、流程图、科技海报","圆润无衬线体（类 Nunito/Rounded M+），字体与色块模块同色系，White on Color 配色，适中字重"
"强烈/冲击","High Contrast Typographic Poster","强对比字体海报","大字体海报，文字主视觉，极大字号，强对比，单色背景，字体压迫感","文字占版面 80% 以上，字体即图像，字号极大，行距极紧，制造压迫感","黑底白字（#000000 / #FFFFFF），或白底黑字，或纯色底 + 白字，双色最多三色","品牌宣言、社会议题、演讲海报、观点表达","超大压缩黑体（Condensed/Extended混用），字号差异极端（主词超大/副词极小），行距紧密，字母充满画面"
"活力/多巴胺","Dopamine Design","多巴胺高饱和风","多巴胺配色，荧光色，超高饱和，霓虹色调，大色块，强对比，活力爆炸","超高饱和荧光色（HSB 饱和度>90%），色彩本身是最强烈的信息，无需复杂图形","荧光绿 #39FF14、荧光粉 #FF6EC7、电光蓝 #00B4FF、明黄 #FFE000，两两高对比并用","年轻品牌、促销活动、社交媒体内容、年轻化话题","超粗圆体（类 Fredoka One/Baloo），高饱和荧光色填充字体，笔画圆润饱满，字间距紧凑，活力感"
"活力/多巴胺","Maximalist Design","最大化主义","最大化主义，填满版面，多层叠加，高饱和，复杂图案，装饰华丽，无留白","拒绝留白，版面填满视觉元素，多重渐变+大量图案+超大字体+高饱和色彩","高饱和多色并置，紫 #7B2FBE + 绿 #2ECC71 + 红 #E74C3C + 金 #F39C12，无颜色限制","潮流品牌、促销活动、娱乐活动、年轻化活动","装饰性展示字体（类 Cooper Black/Playfair Display Bold），字号极大，多色渐变填充字体，描边+投影叠加，华丽夸张"
"复古/怀旧","Photo-Lettering Revival","复古照排字风","复古照排，字间距极紧，颗粒质感，1960年代排版，暖黄底色，胶片感，做旧效果","模拟 1950-70 年代照相排版机，字间距极紧（字母几乎相接），轻微失焦，底片颗粒叠加","暖黄/米色纸底 #ECD9B0 + 棕黑字 #2C1810，或深底 #1A1008 + 奶白字 #F0E4CC","复古品牌、唱片封面、文艺海报、出版封面","照排衬线字体（类 ITC Garamond/Caslon），字间距极紧接近0，颗粒胶片质感叠加，暖棕色，1960s 封面感"
"实验/前卫","Mutant Heritage","变异复古风","变异复古，传统图案扭曲变形，液化效果，传统纹样高饱和替换，比例故意破坏","将传统图案进行变异处理，传统纹样被拉伸扭曲、色彩被替换为非原色、比例故意破坏","超饱和撞色：薄荷绿 #2AC4A6 + 荧光粉 #FF4D8D，或电蓝 #0066FF + 锈红 #C4632A","潮牌、音乐节、实验艺术展、亚文化视觉","变形扭曲字体（Warp/Liquify效果），传统字体轮廓被液化拉伸，超饱和撞色，比例故意失调"
"未来/科技","Retro-Futurism","复古未来主义","复古未来主义，原子时代，行星轨道，太空舱，流线型，1950年代科幻，双色调，圆弧形状","原子时代（1950-60s）乐观科幻美学，流线型机械造型、行星轨道图案、太空舱圆窗","橙 #E8873A + 棕 #8B5A2B + 米白 #F5ECD7（原子时代）或深蓝 #0B1E3D + 银 #C0C8D4 + 荧光绿 #39FF90（太空感）","科技活动、科幻主题、AI 内容、未来品牌焕新","双色调展示衬线（类 Slab Serif/Rockwell），圆弧感字形，原子时代配色（橙棕米），1950s 科幻海报排版感"
"未来/科技","Dark Neon / Cyberpunk","酷感未来风","赛博朋克，霓虹发光，深色背景，HUD界面，数据流，扫描线，未来感，电子城市","深色底+高饱和霓虹强调色，赛博格美学、HUD 界面元素、数据流视觉","深黑底 #0A0A0F，电光蓝 #00B4FF 带发光，霓虹粉 #FF2D9B 副色，严格限 2 霓虹色","游戏、科技品牌、AI 内容、夜生活","等宽未来感字体（类 Share Tech Mono/Orbitron），霓虹外发光效果，电光蓝或粉色光晕，字母带扫描线感"
"几何/结构","Micrographics","微观图形学","电路板纹理，蓝图风格，分子结构，技术线条，深色背景，荧光绿线条，工程图感，精细网格","技术性微型图形（电路板/蓝图/分子结构/解剖图）提升为主视觉，信息密度极高","深底（黑 #0A0A0A / 深蓝 #061428）+ 单色技术图形（白 #FFFFFF / 金 #C9A85C / 荧光绿 #39FF90）","专业技术内容、数据海报、工程视觉、科技品牌","工程蓝图字体（类 Blueprint/DIN Alternate），精细等宽，技术注释感，单色荧光绿或白色，电路板图形叠加在字母上"
"未来/科技","Raw / Monospace Aesthetics","原始美学","终端风格，等宽字体，代码审美，黑色背景绿色文字，网格线可见，数据表格，极客美学","等宽字体+可见网格线+数据表格结构直接作为最终视觉，功能即设计","黑底绿字（#000000 / #00FF00 终端绿），或白底黑字（#FFFFFF / #000000 极简终端）","B2B 品牌、科技工具、开发者内容、终端美学海报","终端等宽字体（Courier New/Fira Code/Source Code Pro），命令行绿色，可见网格线，数据表格感，极客美学"
"未来/科技","Retro-Futurism Femme","复古未来女性主义","太空时代，几何服装，银色质感，宇航员美学，1960年代女性，圆形几何，未来时尚","1960-70s 太空时代女性时尚美学（Paco Rabanne、Courrèges）与科幻图像交叉","银白 #E8E8E8 + 黑 #1A1A1A + 荧光橙 #FF6B35，或奶白 #FAF7F2 + 金 #C9A85C + 淡粉 #F5D5D5","女性品牌、时尚主题、未来女性议题、文化内容","圆形几何无衬线（类 Avant Garde/Futura Light），字间距适中，银色或白色，1960s 太空时代杂志感"
"手工/温暖","Mechanical Botanical","机械植物风","机械植物，齿轮藤蔓，电路叶脉，工业有机，铜绿色，精细线稿，混合材质，蒸汽朋克植物","植物有机形态（叶脉/藤蔓/花卉）与机械结构（齿轮/电路/管道）融合，对立元素共生","铜绿（金属感）#6B8F6A + 黑线 #1A1A1A + 米底 #F0EAD8，或工业灰 #6B6B6B + 植物绿 #4A7A3E","科技品牌、未来自然主题、艺术展览、实验品牌","蒸汽朋克铜版字体（类 Cinzel/Trajan），植物纹理叠加在字母笔画上，铜绿色金属感，齿轮感装饰"
"可爱/活泼","Claymation Style","黏土动画卡通风","3D黏土渲染，捏塑质感，哑光表面无高光，圆润大头小身比例，手工黏土玩具感，Claymation定格动画风，可见捏纹凸起，超轻黏土质感，立体卡通角色，柔和均匀漫射光，奶油底色背景，2D贴纸装饰叠加","角色采用夸张大头小身比例（头身比约1:1～1.5:1），全身四肢和服装呈现手捏黏土的圆润饱满感；表面哑光、无镜面反射，轻微可见捏塑纹理和指压痕迹；背景为干净奶油色或简洁浅暖色，不干扰角色主体；星星、闪电、花朵、气泡等2D平面贴片叠加在3D角色周围，制造手工剪贴书效果；整体光线柔和均匀，投影轻薄，无强烈明暗对比；角色姿态动感，表情夸张生动","背景奶油白 #FAF6EF 或浅米黄 #F5EDD8；人物皮肤色 #F5C5A3，服装使用低饱和暖色；装饰贴片撞色点缀：暖橙 #E8873A、柠檬黄 #FFD966、玫瑰粉 #F5B8C4、天蓝 #A8D8EA；整体饱和度控制在 45-65%，避免过于鲜艳刺眼；全图色彩数量 5-7 色，保持温暖统一的温柔感","IP 形象、品牌吉祥物、趣味科普、年轻化推广","3D黏土鼓包字体（类 Baloo 2/Bubblegum Sans），字母有捏塑鼓胀感，哑光暖色填充，轻微投影，无高光"
"叙事/插画","Local / Cultural Illustration","在地文化插画","传统纹样现代化，民俗图案，文化符号，东方美学，当代设计语言，传统与现代融合，水墨工笔，书法感文字，朱砂印章，古朴典雅色调","提取特定文化的核心图形符号（东方：云纹/回纹/祥云/牡丹；西方：凯尔特结/巴洛克卷草），以现代简化线条重绘，保留符号识别性但去除繁复细节；传统纹样可作边框、底纹或局部主视觉；配色在传统色基础上做现代化调整（降低饱和度或替换为当代流行色）；东方内容可适当竖排文字或加印章红底白字元素；严禁生硬拼贴符号，文化来源需内在统一","随文化来源而定，东方常用：朱红 #C0392B + 金 #C9A85C + 墨黑 #1A1A1A + 青 #2E8B8B","文化活动、旅游品牌、节庆海报、在地叙事内容","书法感衬线体（类 Noto Serif CJK/方正标雅宋），笔画有书法提按感，朱红或墨黑，可竖排，印章红框装饰"
"拼贴/混媒","Analog Meets AI","混合媒介风","混合媒介，手绘与数字融合，扫描痕迹，胶带痕迹，物理与数字碰撞，暖冷对比，层叠质感","手绘/水彩/扫描素材与 AI 生成图像刻意叠放融合，模拟与数字边界消解","手工感暖色（赭石 #C4913A、燕麦白 #F2EDE4）+ AI 感冷色（电蓝 #0099CC、浅灰 #B0C4DE）对比","创意机构、科技艺术展、AI 主题内容、混合媒介海报","双重叠加字体（手写体与等宽数字字体叠压），暖冷色各一层，透明度叠加，手写与代码感共存"
"拼贴/混媒","Mixed Media Collage","混合媒介拼贴","混合媒介，多层叠合，老照片，手绘，纸张质感，撕边效果，燃烧边缘，实验性拼贴","老照片+手绘元素+纸张扫描+数字绘画四种媒介深度分层叠合","随素材而定，复古暖调为主，深褐 #5C3D2E、旧白 #E8DFD0、铁锈橙 #C4632A","广告创意、品牌海报、艺术展、实验拼贴内容","撕边燃烧感字体（类 Bleeding Cowboys/字边缘做旧处理），字母轮廓有撕纸或燃烧边缘，深褐色，实验拼贴感"
"优雅/轻奢","Serif Revival","高反差衬线风","衬线字体，高反差笔画，大号字体，极简版面，字体主视觉，粗细对比，经典优雅","经典衬线字体超大字号使用，笔画粗细对比极端，版面干净，字体独承全部视觉重量","奶白/米白底 #FAF7F2 + 深棕/黑字 #1A1008，或黑底 #0A0A0A + 米白字 #FAF7F2","时尚品牌、高端产品、杂志封面、优雅视觉","超高反差衬线体（类 Didot Display/Bodoni MT），横细竖粗对比极端，超大字号，奶白底深棕字，版面极简只有字"
"活力/多巴胺","Kinetic Typography","动感排字风","运动模糊，字体变形，拖尾效果，速度感，倾斜字体，叠影排列，动势，霓虹字体","字体在视觉上呈现运动状态，模糊拖尾、倾斜变形、重复叠影、错位排列","深色底 #0A0A0F + 高亮字色，电光蓝 #00B4FF / 荧光粉 #FF6EC7 强调，带发光效果","音乐电影宣传、数字海报、活动预热、动感标题","运动模糊斜体字（类 Impact Italic/Bebas Neue Italic），字体倾斜 ±10-15°，拖尾重影叠加，电光蓝荧光粉发光，速度感强"
"手工/温暖","Solarpunk","太阳朋克","太阳朋克，生态未来，城市植物，乌托邦，阳光感，明亮色调，可再生能源，绿色科技城市","乐观生态未来主义，城市与自然共生的乌托邦图景，明亮阳光感色调，植物/可再生能源","向日葵黄 #FFD700 + 嫩叶绿 #7DC95E + 天空蓝 #87CEEB + 土地橙 #E8873A（明亮自然色）","环保品牌、可持续活动、社区项目、绿色科技内容","明亮手绘圆体（类 Quicksand/Varela Round），笔画圆润向阳，向日葵黄或嫩叶绿色，字体边缘叠加植物叶片装饰，乐观温暖感"
"可爱/活泼","Cartoon Branding","卡通品牌化","卡通角色，扁平插画，圆润造型，夸张表情，色块背景，活泼可爱，品牌吉祥物，轻松幽默","角色头身比夸张（2:1～3:1），四肢圆润简化，面部五官夸张到位；姿态活泼动感，避免正面站立的呆板构图，优先使用侧身、跳跃、奔跑等动态姿势；背景使用纯色色块或简单几何底色，不与角色争夺视觉焦点；文字信息融入角色周围空间，与角色形成自然互动感；同一品牌多角色需保持统一的线宽（建议 2-3px）、阴影风格（单向投影）和色彩系统","珊瑚红 #FF6B6B + 柠檬黄 #FFE156 + 薄荷绿 #6BCFB5，高饱和圆润色，纯色色块背景","消费品、食品饮料、年轻品牌、教育内容","卡通粗圆体（类 Comic Neue/Chalkboard），笔画圆润无锐角，珊瑚红或柠檬黄填充，单向黑色投影，活泼卡通感"
"极简/安静","Notion Flat Illustration","极简黑白扁平插画","极简黑白，纯黑轮廓线，扁平2D，无渐变无阴影，矢量图形质感，Notion风格插画，线条自信流畅","粗细均匀的纯黑轮廓线，造型简洁有表现力；背景纯白，高对比度；禁用灰色、渐变、阴影；边缘锐利，无噪点，干净平面矢量感","仅限纯黑 #000000 与纯白 #FFFFFF，无任何第三色","知识科普、工具教程、产品说明、技术内容、现代简约封面配图","简洁无衬线黑体，纯黑色，字重适中，与插画轮廓线粗细匹配，无装饰无描边"
